wav	TextGrid
1c50db3b1da39aad525f90a1ccca7eb6_phrase06.wav	1c50db3b1da39aad525f90a1ccca7eb6_phrase06.TextGrid
1c50db3b1da39aad525f90a1ccca7eb6_phrase07.wav	1c50db3b1da39aad525f90a1ccca7eb6_phrase07.TextGrid
18cd385b0f8f8638762b67ad6d900d08_phrase04.wav	18cd385b0f8f8638762b67ad6d900d08_phrase04.TextGrid
a0671e5a493a1e1bbb662cf21fb79e62_phrase08.wav	a0671e5a493a1e1bbb662cf21fb79e62_phrase08.TextGrid
a0671e5a493a1e1bbb662cf21fb79e62_phrase09.wav	a0671e5a493a1e1bbb662cf21fb79e62_phrase09.TextGrid
18cd385b0f8f8638762b67ad6d900d08_phrase05.wav	18cd385b0f8f8638762b67ad6d900d08_phrase05.TextGrid
dbdd4ca3265fe374e5ec5121d61145a5_phrase06.wav	dbdd4ca3265fe374e5ec5121d61145a5_phrase06.TextGrid
dbdd4ca3265fe374e5ec5121d61145a5_phrase07.wav	dbdd4ca3265fe374e5ec5121d61145a5_phrase07.TextGrid
92a8e90feb500cefca39e4dda7e57d26_phrase01.wav	92a8e90feb500cefca39e4dda7e57d26_phrase01.TextGrid
5d9bea18440a84d14094f768d1036e79_phrase14.wav	5d9bea18440a84d14094f768d1036e79_phrase14.TextGrid
5d9bea18440a84d14094f768d1036e79_phrase15.wav	5d9bea18440a84d14094f768d1036e79_phrase15.TextGrid
9030dd4d13ac9f44e4df84214e1421f2_phrase05.wav	9030dd4d13ac9f44e4df84214e1421f2_phrase05.TextGrid
9030dd4d13ac9f44e4df84214e1421f2_phrase04.wav	9030dd4d13ac9f44e4df84214e1421f2_phrase04.TextGrid
d8a691894950e3a2f1e6ec91b36b582a_phrase04.wav	d8a691894950e3a2f1e6ec91b36b582a_phrase04.TextGrid
d8a691894950e3a2f1e6ec91b36b582a_phrase05.wav	d8a691894950e3a2f1e6ec91b36b582a_phrase05.TextGrid
2a431f1b49e0ad090e7fc47ffa38146c_phrase01.wav	2a431f1b49e0ad090e7fc47ffa38146c_phrase01.TextGrid
d677d543df1c75b64f57d8890f919605_phrase05.wav	d677d543df1c75b64f57d8890f919605_phrase05.TextGrid
c26958a6c9df2aef9561de987d749335_phrase08.wav	c26958a6c9df2aef9561de987d749335_phrase08.TextGrid
d677d543df1c75b64f57d8890f919605_phrase04.wav	d677d543df1c75b64f57d8890f919605_phrase04.TextGrid
c26958a6c9df2aef9561de987d749335_phrase09.wav	c26958a6c9df2aef9561de987d749335_phrase09.TextGrid
793ae5143c81ba4387ec9243f7b96d7c_phrase01.wav	793ae5143c81ba4387ec9243f7b96d7c_phrase01.TextGrid
33b302da6edd192576577cbca9999f34_phrase08.wav	33b302da6edd192576577cbca9999f34_phrase08.TextGrid
33b302da6edd192576577cbca9999f34_phrase09.wav	33b302da6edd192576577cbca9999f34_phrase09.TextGrid
b5f9f4e7345d8c23ad2c23b1fec052bf_phrase03.wav	b5f9f4e7345d8c23ad2c23b1fec052bf_phrase03.TextGrid
b5f9f4e7345d8c23ad2c23b1fec052bf_phrase02.wav	b5f9f4e7345d8c23ad2c23b1fec052bf_phrase02.TextGrid
7a521530a0537f87456af8c6f492c65c_phrase02.wav	7a521530a0537f87456af8c6f492c65c_phrase02.TextGrid
53520e2f567a428967bdf92cef2db446_phrase02.wav	53520e2f567a428967bdf92cef2db446_phrase02.TextGrid
7a521530a0537f87456af8c6f492c65c_phrase03.wav	7a521530a0537f87456af8c6f492c65c_phrase03.TextGrid
53520e2f567a428967bdf92cef2db446_phrase03.wav	53520e2f567a428967bdf92cef2db446_phrase03.TextGrid
f9b005e264ef762e56bd8790b6dcaa84_phrase06.wav	f9b005e264ef762e56bd8790b6dcaa84_phrase06.TextGrid
f9b005e264ef762e56bd8790b6dcaa84_phrase07.wav	f9b005e264ef762e56bd8790b6dcaa84_phrase07.TextGrid
2e30b76e49e52a0298c791a4ac994971_phrase01.wav	2e30b76e49e52a0298c791a4ac994971_phrase01.TextGrid
5b5c3590521261dec2a67cae83a5e908_phrase10.wav	5b5c3590521261dec2a67cae83a5e908_phrase10.TextGrid
16017b1a526b2e2bd848bbcf513da7cf_phrase13.wav	16017b1a526b2e2bd848bbcf513da7cf_phrase13.TextGrid
5b5c3590521261dec2a67cae83a5e908_phrase11.wav	5b5c3590521261dec2a67cae83a5e908_phrase11.TextGrid
16017b1a526b2e2bd848bbcf513da7cf_phrase12.wav	16017b1a526b2e2bd848bbcf513da7cf_phrase12.TextGrid
eb9522a1962e07255da8478cbc4a5ca3_phrase13.wav	eb9522a1962e07255da8478cbc4a5ca3_phrase13.TextGrid
c6c9192e9036e24606e6e49a8601004b_phrase09.wav	c6c9192e9036e24606e6e49a8601004b_phrase09.TextGrid
c6c9192e9036e24606e6e49a8601004b_phrase08.wav	c6c9192e9036e24606e6e49a8601004b_phrase08.TextGrid
eb9522a1962e07255da8478cbc4a5ca3_phrase12.wav	eb9522a1962e07255da8478cbc4a5ca3_phrase12.TextGrid
6a0aed116d1070389331e312be9c41b7_phrase03.wav	6a0aed116d1070389331e312be9c41b7_phrase03.TextGrid
2558ac341d014bead9d42dfa5ca90c25_phrase14.wav	2558ac341d014bead9d42dfa5ca90c25_phrase14.TextGrid
6a0aed116d1070389331e312be9c41b7_phrase02.wav	6a0aed116d1070389331e312be9c41b7_phrase02.TextGrid
2558ac341d014bead9d42dfa5ca90c25_phrase15.wav	2558ac341d014bead9d42dfa5ca90c25_phrase15.TextGrid
8ecc81995bb7413280fba62f5a9681e6_phrase12.wav	8ecc81995bb7413280fba62f5a9681e6_phrase12.TextGrid
8ecc81995bb7413280fba62f5a9681e6_phrase13.wav	8ecc81995bb7413280fba62f5a9681e6_phrase13.TextGrid
dad34b8834b485cead73ccc4d86518d8_phrase06.wav	dad34b8834b485cead73ccc4d86518d8_phrase06.TextGrid
dad34b8834b485cead73ccc4d86518d8_phrase07.wav	dad34b8834b485cead73ccc4d86518d8_phrase07.TextGrid
fbd89d7a391335a5eaf6855082e1d180_phrase14.wav	fbd89d7a391335a5eaf6855082e1d180_phrase14.TextGrid
09d93ad57a08b32dfa64f12ab924e5b1_phrase01.wav	09d93ad57a08b32dfa64f12ab924e5b1_phrase01.TextGrid
fbd89d7a391335a5eaf6855082e1d180_phrase15.wav	fbd89d7a391335a5eaf6855082e1d180_phrase15.TextGrid
24efd1a940061e0e6ebe72e54e0e052c_phrase08.wav	24efd1a940061e0e6ebe72e54e0e052c_phrase08.TextGrid
24efd1a940061e0e6ebe72e54e0e052c_phrase09.wav	24efd1a940061e0e6ebe72e54e0e052c_phrase09.TextGrid
18fa1db853e819716414771ad8880f81_phrase02.wav	18fa1db853e819716414771ad8880f81_phrase02.TextGrid
18fa1db853e819716414771ad8880f81_phrase03.wav	18fa1db853e819716414771ad8880f81_phrase03.TextGrid
a0671e5a493a1e1bbb662cf21fb79e62_phrase15.wav	a0671e5a493a1e1bbb662cf21fb79e62_phrase15.TextGrid
a0671e5a493a1e1bbb662cf21fb79e62_phrase14.wav	a0671e5a493a1e1bbb662cf21fb79e62_phrase14.TextGrid
af62a0bbc514b7fa47531075b89d67cc_phrase12.wav	af62a0bbc514b7fa47531075b89d67cc_phrase12.TextGrid
0ce703c353b1cd478fb3f890456aad29_phrase11.wav	0ce703c353b1cd478fb3f890456aad29_phrase11.TextGrid
af62a0bbc514b7fa47531075b89d67cc_phrase13.wav	af62a0bbc514b7fa47531075b89d67cc_phrase13.TextGrid
0ce703c353b1cd478fb3f890456aad29_phrase10.wav	0ce703c353b1cd478fb3f890456aad29_phrase10.TextGrid
5d9bea18440a84d14094f768d1036e79_phrase09.wav	5d9bea18440a84d14094f768d1036e79_phrase09.TextGrid
1997df2b6d95ea962fe7ceb3a4c28a7c_phrase07.wav	1997df2b6d95ea962fe7ceb3a4c28a7c_phrase07.TextGrid
5d9bea18440a84d14094f768d1036e79_phrase08.wav	5d9bea18440a84d14094f768d1036e79_phrase08.TextGrid
1997df2b6d95ea962fe7ceb3a4c28a7c_phrase06.wav	1997df2b6d95ea962fe7ceb3a4c28a7c_phrase06.TextGrid
652f9a522d8d2c906563225956de6215_phrase13.wav	652f9a522d8d2c906563225956de6215_phrase13.TextGrid
e872a68fd133919941eb779e9de1c328_phrase06.wav	e872a68fd133919941eb779e9de1c328_phrase06.TextGrid
652f9a522d8d2c906563225956de6215_phrase12.wav	652f9a522d8d2c906563225956de6215_phrase12.TextGrid
e872a68fd133919941eb779e9de1c328_phrase07.wav	e872a68fd133919941eb779e9de1c328_phrase07.TextGrid
52073bdb39fb97f7a6ff134730b898d5_phrase12.wav	52073bdb39fb97f7a6ff134730b898d5_phrase12.TextGrid
52073bdb39fb97f7a6ff134730b898d5_phrase13.wav	52073bdb39fb97f7a6ff134730b898d5_phrase13.TextGrid
d5cd9255d261a46d2456f671a9cc27ce_phrase10.wav	d5cd9255d261a46d2456f671a9cc27ce_phrase10.TextGrid
d642500d15e716d9a5b2206a98567b0f_phrase02.wav	d642500d15e716d9a5b2206a98567b0f_phrase02.TextGrid
d5cd9255d261a46d2456f671a9cc27ce_phrase11.wav	d5cd9255d261a46d2456f671a9cc27ce_phrase11.TextGrid
d642500d15e716d9a5b2206a98567b0f_phrase03.wav	d642500d15e716d9a5b2206a98567b0f_phrase03.TextGrid
86663a933817298b14c10bed9c1e60cc_phrase12.wav	86663a933817298b14c10bed9c1e60cc_phrase12.TextGrid
0062d5424f33aca374a58ab50d7e6f24_phrase01.wav	0062d5424f33aca374a58ab50d7e6f24_phrase01.TextGrid
86663a933817298b14c10bed9c1e60cc_phrase13.wav	86663a933817298b14c10bed9c1e60cc_phrase13.TextGrid
fa26ef187f6819fc2cbd70e98038f5ab_phrase03.wav	fa26ef187f6819fc2cbd70e98038f5ab_phrase03.TextGrid
fa26ef187f6819fc2cbd70e98038f5ab_phrase02.wav	fa26ef187f6819fc2cbd70e98038f5ab_phrase02.TextGrid
f5bce12c53de4abb8b044be7964a75c4_phrase01.wav	f5bce12c53de4abb8b044be7964a75c4_phrase01.TextGrid
ac8c33c9ffdaf5657a5d376e36db3d8b_phrase13.wav	ac8c33c9ffdaf5657a5d376e36db3d8b_phrase13.TextGrid
ac8c33c9ffdaf5657a5d376e36db3d8b_phrase12.wav	ac8c33c9ffdaf5657a5d376e36db3d8b_phrase12.TextGrid
5cc6b77002af0246bb87588eb02ef825_phrase06.wav	5cc6b77002af0246bb87588eb02ef825_phrase06.TextGrid
5cc6b77002af0246bb87588eb02ef825_phrase07.wav	5cc6b77002af0246bb87588eb02ef825_phrase07.TextGrid
6a0aed116d1070389331e312be9c41b7_phrase09.wav	6a0aed116d1070389331e312be9c41b7_phrase09.TextGrid
2b4c09b9c18392b895fdcecbdfaac681_phrase04.wav	2b4c09b9c18392b895fdcecbdfaac681_phrase04.TextGrid
2b4c09b9c18392b895fdcecbdfaac681_phrase05.wav	2b4c09b9c18392b895fdcecbdfaac681_phrase05.TextGrid
6a0aed116d1070389331e312be9c41b7_phrase08.wav	6a0aed116d1070389331e312be9c41b7_phrase08.TextGrid
13ba94a7f0af7aa227bfa4898825e706_phrase04.wav	13ba94a7f0af7aa227bfa4898825e706_phrase04.TextGrid
c6c9192e9036e24606e6e49a8601004b_phrase03.wav	c6c9192e9036e24606e6e49a8601004b_phrase03.TextGrid
13ba94a7f0af7aa227bfa4898825e706_phrase05.wav	13ba94a7f0af7aa227bfa4898825e706_phrase05.TextGrid
c6c9192e9036e24606e6e49a8601004b_phrase02.wav	c6c9192e9036e24606e6e49a8601004b_phrase02.TextGrid
54e908d5e395484497b9d6146e25e52c_phrase01.wav	54e908d5e395484497b9d6146e25e52c_phrase01.TextGrid
b5f9f4e7345d8c23ad2c23b1fec052bf_phrase09.wav	b5f9f4e7345d8c23ad2c23b1fec052bf_phrase09.TextGrid
b5f9f4e7345d8c23ad2c23b1fec052bf_phrase08.wav	b5f9f4e7345d8c23ad2c23b1fec052bf_phrase08.TextGrid
7a521530a0537f87456af8c6f492c65c_phrase08.wav	7a521530a0537f87456af8c6f492c65c_phrase08.TextGrid
53520e2f567a428967bdf92cef2db446_phrase08.wav	53520e2f567a428967bdf92cef2db446_phrase08.TextGrid
7a521530a0537f87456af8c6f492c65c_phrase09.wav	7a521530a0537f87456af8c6f492c65c_phrase09.TextGrid
53520e2f567a428967bdf92cef2db446_phrase09.wav	53520e2f567a428967bdf92cef2db446_phrase09.TextGrid
33b302da6edd192576577cbca9999f34_phrase02.wav	33b302da6edd192576577cbca9999f34_phrase02.TextGrid
33b302da6edd192576577cbca9999f34_phrase03.wav	33b302da6edd192576577cbca9999f34_phrase03.TextGrid
c26958a6c9df2aef9561de987d749335_phrase02.wav	c26958a6c9df2aef9561de987d749335_phrase02.TextGrid
c26958a6c9df2aef9561de987d749335_phrase03.wav	c26958a6c9df2aef9561de987d749335_phrase03.TextGrid
fa26ef187f6819fc2cbd70e98038f5ab_phrase09.wav	fa26ef187f6819fc2cbd70e98038f5ab_phrase09.TextGrid
9030dd4d13ac9f44e4df84214e1421f2_phrase12.wav	9030dd4d13ac9f44e4df84214e1421f2_phrase12.TextGrid
fa26ef187f6819fc2cbd70e98038f5ab_phrase08.wav	fa26ef187f6819fc2cbd70e98038f5ab_phrase08.TextGrid
9030dd4d13ac9f44e4df84214e1421f2_phrase13.wav	9030dd4d13ac9f44e4df84214e1421f2_phrase13.TextGrid
d8a691894950e3a2f1e6ec91b36b582a_phrase13.wav	d8a691894950e3a2f1e6ec91b36b582a_phrase13.TextGrid
d642500d15e716d9a5b2206a98567b0f_phrase08.wav	d642500d15e716d9a5b2206a98567b0f_phrase08.TextGrid
d8a691894950e3a2f1e6ec91b36b582a_phrase12.wav	d8a691894950e3a2f1e6ec91b36b582a_phrase12.TextGrid
d642500d15e716d9a5b2206a98567b0f_phrase09.wav	d642500d15e716d9a5b2206a98567b0f_phrase09.TextGrid
c7d2d8970a0ad85dcbd1ec7639750798_phrase01.wav	c7d2d8970a0ad85dcbd1ec7639750798_phrase01.TextGrid
5d9bea18440a84d14094f768d1036e79_phrase03.wav	5d9bea18440a84d14094f768d1036e79_phrase03.TextGrid
5d9bea18440a84d14094f768d1036e79_phrase02.wav	5d9bea18440a84d14094f768d1036e79_phrase02.TextGrid
1c50db3b1da39aad525f90a1ccca7eb6_phrase11.wav	1c50db3b1da39aad525f90a1ccca7eb6_phrase11.TextGrid
1c50db3b1da39aad525f90a1ccca7eb6_phrase10.wav	1c50db3b1da39aad525f90a1ccca7eb6_phrase10.TextGrid
dbdd4ca3265fe374e5ec5121d61145a5_phrase11.wav	dbdd4ca3265fe374e5ec5121d61145a5_phrase11.TextGrid
18fa1db853e819716414771ad8880f81_phrase08.wav	18fa1db853e819716414771ad8880f81_phrase08.TextGrid
dbdd4ca3265fe374e5ec5121d61145a5_phrase10.wav	dbdd4ca3265fe374e5ec5121d61145a5_phrase10.TextGrid
18fa1db853e819716414771ad8880f81_phrase09.wav	18fa1db853e819716414771ad8880f81_phrase09.TextGrid
18cd385b0f8f8638762b67ad6d900d08_phrase13.wav	18cd385b0f8f8638762b67ad6d900d08_phrase13.TextGrid
18cd385b0f8f8638762b67ad6d900d08_phrase12.wav	18cd385b0f8f8638762b67ad6d900d08_phrase12.TextGrid
24efd1a940061e0e6ebe72e54e0e052c_phrase02.wav	24efd1a940061e0e6ebe72e54e0e052c_phrase02.TextGrid
98cb4d5a4e98e7833ce45b3bd57d5969_phrase04.wav	98cb4d5a4e98e7833ce45b3bd57d5969_phrase04.TextGrid
98cb4d5a4e98e7833ce45b3bd57d5969_phrase05.wav	98cb4d5a4e98e7833ce45b3bd57d5969_phrase05.TextGrid
24efd1a940061e0e6ebe72e54e0e052c_phrase03.wav	24efd1a940061e0e6ebe72e54e0e052c_phrase03.TextGrid
b5f9f4e7345d8c23ad2c23b1fec052bf_phrase04.wav	b5f9f4e7345d8c23ad2c23b1fec052bf_phrase04.TextGrid
b5f9f4e7345d8c23ad2c23b1fec052bf_phrase05.wav	b5f9f4e7345d8c23ad2c23b1fec052bf_phrase05.TextGrid
7a521530a0537f87456af8c6f492c65c_phrase05.wav	7a521530a0537f87456af8c6f492c65c_phrase05.TextGrid
53520e2f567a428967bdf92cef2db446_phrase05.wav	53520e2f567a428967bdf92cef2db446_phrase05.TextGrid
7a521530a0537f87456af8c6f492c65c_phrase04.wav	7a521530a0537f87456af8c6f492c65c_phrase04.TextGrid
53520e2f567a428967bdf92cef2db446_phrase04.wav	53520e2f567a428967bdf92cef2db446_phrase04.TextGrid
2a431f1b49e0ad090e7fc47ffa38146c_phrase06.wav	2a431f1b49e0ad090e7fc47ffa38146c_phrase06.TextGrid
3a8ac1960cf8fd90a9ba8bd3fec3435b_phrase10.wav	3a8ac1960cf8fd90a9ba8bd3fec3435b_phrase10.TextGrid
d677d543df1c75b64f57d8890f919605_phrase02.wav	d677d543df1c75b64f57d8890f919605_phrase02.TextGrid
2a431f1b49e0ad090e7fc47ffa38146c_phrase07.wav	2a431f1b49e0ad090e7fc47ffa38146c_phrase07.TextGrid
3a8ac1960cf8fd90a9ba8bd3fec3435b_phrase11.wav	3a8ac1960cf8fd90a9ba8bd3fec3435b_phrase11.TextGrid
d677d543df1c75b64f57d8890f919605_phrase03.wav	d677d543df1c75b64f57d8890f919605_phrase03.TextGrid
793ae5143c81ba4387ec9243f7b96d7c_phrase07.wav	793ae5143c81ba4387ec9243f7b96d7c_phrase07.TextGrid
793ae5143c81ba4387ec9243f7b96d7c_phrase06.wav	793ae5143c81ba4387ec9243f7b96d7c_phrase06.TextGrid
2b4c09b9c18392b895fdcecbdfaac681_phrase09.wav	2b4c09b9c18392b895fdcecbdfaac681_phrase09.TextGrid
6a0aed116d1070389331e312be9c41b7_phrase04.wav	6a0aed116d1070389331e312be9c41b7_phrase04.TextGrid
2558ac341d014bead9d42dfa5ca90c25_phrase13.wav	2558ac341d014bead9d42dfa5ca90c25_phrase13.TextGrid
6a0aed116d1070389331e312be9c41b7_phrase05.wav	6a0aed116d1070389331e312be9c41b7_phrase05.TextGrid
2b4c09b9c18392b895fdcecbdfaac681_phrase08.wav	2b4c09b9c18392b895fdcecbdfaac681_phrase08.TextGrid
2558ac341d014bead9d42dfa5ca90c25_phrase12.wav	2558ac341d014bead9d42dfa5ca90c25_phrase12.TextGrid
39d7f6eb8afdd06e522c02eb866f5776_phrase10.wav	39d7f6eb8afdd06e522c02eb866f5776_phrase10.TextGrid
39d7f6eb8afdd06e522c02eb866f5776_phrase11.wav	39d7f6eb8afdd06e522c02eb866f5776_phrase11.TextGrid
8ecc81995bb7413280fba62f5a9681e6_phrase15.wav	8ecc81995bb7413280fba62f5a9681e6_phrase15.TextGrid
8ecc81995bb7413280fba62f5a9681e6_phrase14.wav	8ecc81995bb7413280fba62f5a9681e6_phrase14.TextGrid
f9b005e264ef762e56bd8790b6dcaa84_phrase01.wav	f9b005e264ef762e56bd8790b6dcaa84_phrase01.TextGrid
2e30b76e49e52a0298c791a4ac994971_phrase06.wav	2e30b76e49e52a0298c791a4ac994971_phrase06.TextGrid
16017b1a526b2e2bd848bbcf513da7cf_phrase14.wav	16017b1a526b2e2bd848bbcf513da7cf_phrase14.TextGrid
2e30b76e49e52a0298c791a4ac994971_phrase07.wav	2e30b76e49e52a0298c791a4ac994971_phrase07.TextGrid
16017b1a526b2e2bd848bbcf513da7cf_phrase15.wav	16017b1a526b2e2bd848bbcf513da7cf_phrase15.TextGrid
13ba94a7f0af7aa227bfa4898825e706_phrase09.wav	13ba94a7f0af7aa227bfa4898825e706_phrase09.TextGrid
eb9522a1962e07255da8478cbc4a5ca3_phrase14.wav	eb9522a1962e07255da8478cbc4a5ca3_phrase14.TextGrid
eb9522a1962e07255da8478cbc4a5ca3_phrase15.wav	eb9522a1962e07255da8478cbc4a5ca3_phrase15.TextGrid
13ba94a7f0af7aa227bfa4898825e706_phrase08.wav	13ba94a7f0af7aa227bfa4898825e706_phrase08.TextGrid
18fa1db853e819716414771ad8880f81_phrase05.wav	18fa1db853e819716414771ad8880f81_phrase05.TextGrid
18fa1db853e819716414771ad8880f81_phrase04.wav	18fa1db853e819716414771ad8880f81_phrase04.TextGrid
a0671e5a493a1e1bbb662cf21fb79e62_phrase12.wav	a0671e5a493a1e1bbb662cf21fb79e62_phrase12.TextGrid
309d687f3ab897c0b863f9d53410f71e_phrase11.wav	309d687f3ab897c0b863f9d53410f71e_phrase11.TextGrid
a0671e5a493a1e1bbb662cf21fb79e62_phrase13.wav	a0671e5a493a1e1bbb662cf21fb79e62_phrase13.TextGrid
309d687f3ab897c0b863f9d53410f71e_phrase10.wav	309d687f3ab897c0b863f9d53410f71e_phrase10.TextGrid
af62a0bbc514b7fa47531075b89d67cc_phrase15.wav	af62a0bbc514b7fa47531075b89d67cc_phrase15.TextGrid
af62a0bbc514b7fa47531075b89d67cc_phrase14.wav	af62a0bbc514b7fa47531075b89d67cc_phrase14.TextGrid
dad34b8834b485cead73ccc4d86518d8_phrase01.wav	dad34b8834b485cead73ccc4d86518d8_phrase01.TextGrid
09d93ad57a08b32dfa64f12ab924e5b1_phrase07.wav	09d93ad57a08b32dfa64f12ab924e5b1_phrase07.TextGrid
fbd89d7a391335a5eaf6855082e1d180_phrase13.wav	fbd89d7a391335a5eaf6855082e1d180_phrase13.TextGrid
09d93ad57a08b32dfa64f12ab924e5b1_phrase06.wav	09d93ad57a08b32dfa64f12ab924e5b1_phrase06.TextGrid
fbd89d7a391335a5eaf6855082e1d180_phrase12.wav	fbd89d7a391335a5eaf6855082e1d180_phrase12.TextGrid
98cb4d5a4e98e7833ce45b3bd57d5969_phrase09.wav	98cb4d5a4e98e7833ce45b3bd57d5969_phrase09.TextGrid
98cb4d5a4e98e7833ce45b3bd57d5969_phrase08.wav	98cb4d5a4e98e7833ce45b3bd57d5969_phrase08.TextGrid
d642500d15e716d9a5b2206a98567b0f_phrase05.wav	d642500d15e716d9a5b2206a98567b0f_phrase05.TextGrid
d642500d15e716d9a5b2206a98567b0f_phrase04.wav	d642500d15e716d9a5b2206a98567b0f_phrase04.TextGrid
0062d5424f33aca374a58ab50d7e6f24_phrase06.wav	0062d5424f33aca374a58ab50d7e6f24_phrase06.TextGrid
86663a933817298b14c10bed9c1e60cc_phrase15.wav	86663a933817298b14c10bed9c1e60cc_phrase15.TextGrid
86663a933817298b14c10bed9c1e60cc_phrase14.wav	86663a933817298b14c10bed9c1e60cc_phrase14.TextGrid
0062d5424f33aca374a58ab50d7e6f24_phrase07.wav	0062d5424f33aca374a58ab50d7e6f24_phrase07.TextGrid
fa26ef187f6819fc2cbd70e98038f5ab_phrase04.wav	fa26ef187f6819fc2cbd70e98038f5ab_phrase04.TextGrid
fa26ef187f6819fc2cbd70e98038f5ab_phrase05.wav	fa26ef187f6819fc2cbd70e98038f5ab_phrase05.TextGrid
1997df2b6d95ea962fe7ceb3a4c28a7c_phrase01.wav	1997df2b6d95ea962fe7ceb3a4c28a7c_phrase01.TextGrid
652f9a522d8d2c906563225956de6215_phrase14.wav	652f9a522d8d2c906563225956de6215_phrase14.TextGrid
e872a68fd133919941eb779e9de1c328_phrase01.wav	e872a68fd133919941eb779e9de1c328_phrase01.TextGrid
652f9a522d8d2c906563225956de6215_phrase15.wav	652f9a522d8d2c906563225956de6215_phrase15.TextGrid
52073bdb39fb97f7a6ff134730b898d5_phrase15.wav	52073bdb39fb97f7a6ff134730b898d5_phrase15.TextGrid
52073bdb39fb97f7a6ff134730b898d5_phrase14.wav	52073bdb39fb97f7a6ff134730b898d5_phrase14.TextGrid
c6c9192e9036e24606e6e49a8601004b_phrase04.wav	c6c9192e9036e24606e6e49a8601004b_phrase04.TextGrid
13ba94a7f0af7aa227bfa4898825e706_phrase03.wav	13ba94a7f0af7aa227bfa4898825e706_phrase03.TextGrid
c6c9192e9036e24606e6e49a8601004b_phrase05.wav	c6c9192e9036e24606e6e49a8601004b_phrase05.TextGrid
13ba94a7f0af7aa227bfa4898825e706_phrase02.wav	13ba94a7f0af7aa227bfa4898825e706_phrase02.TextGrid
54e908d5e395484497b9d6146e25e52c_phrase06.wav	54e908d5e395484497b9d6146e25e52c_phrase06.TextGrid
ac8c33c9ffdaf5657a5d376e36db3d8b_phrase14.wav	ac8c33c9ffdaf5657a5d376e36db3d8b_phrase14.TextGrid
f5bce12c53de4abb8b044be7964a75c4_phrase06.wav	f5bce12c53de4abb8b044be7964a75c4_phrase06.TextGrid
ac8c33c9ffdaf5657a5d376e36db3d8b_phrase15.wav	ac8c33c9ffdaf5657a5d376e36db3d8b_phrase15.TextGrid
f5bce12c53de4abb8b044be7964a75c4_phrase07.wav	f5bce12c53de4abb8b044be7964a75c4_phrase07.TextGrid
5cc6b77002af0246bb87588eb02ef825_phrase01.wav	5cc6b77002af0246bb87588eb02ef825_phrase01.TextGrid
2b4c09b9c18392b895fdcecbdfaac681_phrase03.wav	2b4c09b9c18392b895fdcecbdfaac681_phrase03.TextGrid
2b4c09b9c18392b895fdcecbdfaac681_phrase02.wav	2b4c09b9c18392b895fdcecbdfaac681_phrase02.TextGrid
33b302da6edd192576577cbca9999f34_phrase05.wav	33b302da6edd192576577cbca9999f34_phrase05.TextGrid
33b302da6edd192576577cbca9999f34_phrase04.wav	33b302da6edd192576577cbca9999f34_phrase04.TextGrid
c26958a6c9df2aef9561de987d749335_phrase05.wav	c26958a6c9df2aef9561de987d749335_phrase05.TextGrid
d677d543df1c75b64f57d8890f919605_phrase08.wav	d677d543df1c75b64f57d8890f919605_phrase08.TextGrid
c26958a6c9df2aef9561de987d749335_phrase04.wav	c26958a6c9df2aef9561de987d749335_phrase04.TextGrid
d677d543df1c75b64f57d8890f919605_phrase09.wav	d677d543df1c75b64f57d8890f919605_phrase09.TextGrid
c7d2d8970a0ad85dcbd1ec7639750798_phrase06.wav	c7d2d8970a0ad85dcbd1ec7639750798_phrase06.TextGrid
c7d2d8970a0ad85dcbd1ec7639750798_phrase07.wav	c7d2d8970a0ad85dcbd1ec7639750798_phrase07.TextGrid
5d9bea18440a84d14094f768d1036e79_phrase04.wav	5d9bea18440a84d14094f768d1036e79_phrase04.TextGrid
5d9bea18440a84d14094f768d1036e79_phrase05.wav	5d9bea18440a84d14094f768d1036e79_phrase05.TextGrid
92a8e90feb500cefca39e4dda7e57d26_phrase10.wav	92a8e90feb500cefca39e4dda7e57d26_phrase10.TextGrid
92a8e90feb500cefca39e4dda7e57d26_phrase11.wav	92a8e90feb500cefca39e4dda7e57d26_phrase11.TextGrid
9030dd4d13ac9f44e4df84214e1421f2_phrase15.wav	9030dd4d13ac9f44e4df84214e1421f2_phrase15.TextGrid
9030dd4d13ac9f44e4df84214e1421f2_phrase14.wav	9030dd4d13ac9f44e4df84214e1421f2_phrase14.TextGrid
d8a691894950e3a2f1e6ec91b36b582a_phrase14.wav	d8a691894950e3a2f1e6ec91b36b582a_phrase14.TextGrid
d8a691894950e3a2f1e6ec91b36b582a_phrase15.wav	d8a691894950e3a2f1e6ec91b36b582a_phrase15.TextGrid
98cb4d5a4e98e7833ce45b3bd57d5969_phrase03.wav	98cb4d5a4e98e7833ce45b3bd57d5969_phrase03.TextGrid
24efd1a940061e0e6ebe72e54e0e052c_phrase05.wav	24efd1a940061e0e6ebe72e54e0e052c_phrase05.TextGrid
24efd1a940061e0e6ebe72e54e0e052c_phrase04.wav	24efd1a940061e0e6ebe72e54e0e052c_phrase04.TextGrid
98cb4d5a4e98e7833ce45b3bd57d5969_phrase02.wav	98cb4d5a4e98e7833ce45b3bd57d5969_phrase02.TextGrid
18cd385b0f8f8638762b67ad6d900d08_phrase14.wav	18cd385b0f8f8638762b67ad6d900d08_phrase14.TextGrid
